"SourceSampleId","SampleId","SpecimenNumber","TraitName","TraitInstanceNumber","MeasureDateTime","TraitValue","Location","Link:PlotId"
"","22661","0","Harvest_start_date","1","2019-10-10T16:19:43+0200","2020-09-30","","449"
"","22409","0","Rice_Total aboveground biomass (including panicles)_Fresh weight_kg","1","2019-10-10T16:32:03+0200","180.00","","449"
"","22410","0","Rice_Total aboveground biomass (including panicles)_Dry weight_kg","1","2019-10-10T17:01:03+0200","18.00","","449"
"","22411","0","Rice_Grain_Fresh weight 1000 grain_g","1","2019-10-10T17:06:42+0200","22.00","","449"
"","22412","0","Rice_Grain_Moisture content_%","1","2019-10-10T17:14:22+0200","20.00","","449"
"","22697","0","Maturity_start_date","1","2019-10-10T16:27:10+0200","2020-09-10","","449"
"","22733","0","Cation_exchange_capacity","1","","","","449"
"","22734","0","Cation_exchange_capacity","2","","","","449"
"","22735","0","Cation_exchange_capacity","3","","","","449"
"","22736","0","Cation_exchange_capacity","4","","","","449"
"","22737","0","Cation_exchange_capacity","5","","","","449"
"","22553","0","Crop_residue_moisture","1","","","","449"
"","22589","0","Puddling_start_date","1","2019-10-10T16:11:46+0200","2019-10-10","","449"
"","22625","0","Transplanting_start_date","1","2019-10-10T16:14:02+0200","2020-06-25","","449"
"","22662","0","Harvest_start_date","1","2019-10-10T16:20:33+0200","2020-09-30","","450"
"","22413","0","Rice_Total aboveground biomass (including panicles)_Fresh weight_kg","1","2019-10-10T16:37:10+0200","254.00","","450"
"","22414","0","Rice_Total aboveground biomass (including panicles)_Dry weight_kg","1","2019-10-10T17:02:24+0200","26.00","","450"
"","22415","0","Rice_Grain_Fresh weight 1000 grain_g","1","2019-10-10T17:08:09+0200","28.00","","450"
"","22416","0","Rice_Grain_Moisture content_%","1","2019-10-10T17:14:45+0200","21.00","","450"
"","22698","0","Maturity_start_date","1","2019-10-10T16:27:54+0200","2020-09-10","","450"
"","22738","0","Cation_exchange_capacity","1","","","","450"
"","22739","0","Cation_exchange_capacity","2","","","","450"
"","22740","0","Cation_exchange_capacity","3","","","","450"
"","22741","0","Cation_exchange_capacity","4","","","","450"
"","22742","0","Cation_exchange_capacity","5","","","","450"
"","22554","0","Crop_residue_moisture","1","","","","450"
"","22590","0","Puddling_start_date","1","2019-10-10T16:12:00+0200","2019-10-10","","450"
"","22626","0","Transplanting_start_date","1","2019-10-10T16:16:09+0200","2020-06-20","","450"
"","22663","0","Harvest_start_date","1","2019-10-10T16:20:15+0200","2020-09-30","","451"
"","22417","0","Rice_Total aboveground biomass (including panicles)_Fresh weight_kg","1","2019-10-10T16:36:14+0200","251.00","","451"
"","22418","0","Rice_Total aboveground biomass (including panicles)_Dry weight_kg","1","2019-10-10T17:01:51+0200","27.00","","451"
"","22419","0","Rice_Grain_Fresh weight 1000 grain_g","1","2019-10-10T17:07:40+0200","28.00","","451"
"","22420","0","Rice_Grain_Moisture content_%","1","2019-10-10T17:14:35+0200","25.00","","451"
"","22699","0","Maturity_start_date","1","2019-10-10T16:27:39+0200","2020-09-10","","451"
"","22743","0","Cation_exchange_capacity","1","","","","451"
"","22744","0","Cation_exchange_capacity","2","","","","451"
"","22745","0","Cation_exchange_capacity","3","","","","451"
"","22746","0","Cation_exchange_capacity","4","","","","451"
"","22747","0","Cation_exchange_capacity","5","","","","451"
"","22555","0","Crop_residue_moisture","1","","","","451"
"","22591","0","Puddling_start_date","1","2019-10-10T16:11:59+0200","2019-10-10","","451"
"","22627","0","Transplanting_start_date","1","2019-10-10T16:15:17+0200","2020-06-20","","451"
"","22664","0","Harvest_start_date","1","2019-10-10T16:20:58+0200","2020-09-30","","452"
"","22421","0","Rice_Total aboveground biomass (including panicles)_Fresh weight_kg","1","2019-10-10T16:37:57+0200","181.00","","452"
"","22422","0","Rice_Total aboveground biomass (including panicles)_Dry weight_kg","1","2019-10-10T17:03:02+0200","18.00","","452"
"","22423","0","Rice_Grain_Fresh weight 1000 grain_g","1","2019-10-10T17:08:42+0200","22.00","","452"
"","22424","0","Rice_Grain_Moisture content_%","1","2019-10-10T17:15:14+0200","21.00","","452"
"","22700","0","Maturity_start_date","1","2019-10-10T16:28:13+0200","2020-09-10","","452"
"","22748","0","Cation_exchange_capacity","1","","","","452"
"","22749","0","Cation_exchange_capacity","2","","","","452"
"","22750","0","Cation_exchange_capacity","3","","","","452"
"","22751","0","Cation_exchange_capacity","4","","","","452"
"","22752","0","Cation_exchange_capacity","5","","","","452"
"","22556","0","Crop_residue_moisture","1","","","","452"
"","22592","0","Puddling_start_date","1","2019-10-10T16:12:02+0200","2019-10-10","","452"
"","22628","0","Transplanting_start_date","1","2019-10-10T16:17:13+0200","2020-06-20","","452"
"","22665","0","Harvest_start_date","1","2019-10-10T16:20:37+0200","2020-09-30","","453"
"","22425","0","Rice_Total aboveground biomass (including panicles)_Fresh weight_kg","1","2019-10-10T16:37:21+0200","178.00","","453"
"","22426","0","Rice_Total aboveground biomass (including panicles)_Dry weight_kg","1","2019-10-10T17:02:33+0200","17.00","","453"
"","22427","0","Rice_Grain_Fresh weight 1000 grain_g","1","2019-10-10T17:08:15+0200","21.00","","453"
"","22428","0","Rice_Grain_Moisture content_%","1","2019-10-10T17:14:48+0200","24.00","","453"
"","22701","0","Maturity_start_date","1","2019-10-10T16:27:58+0200","2020-09-10","","453"
"","22753","0","Cation_exchange_capacity","1","","","","453"
"","22754","0","Cation_exchange_capacity","2","","","","453"
"","22755","0","Cation_exchange_capacity","3","","","","453"
"","22756","0","Cation_exchange_capacity","4","","","","453"
"","22757","0","Cation_exchange_capacity","5","","","","453"
"","22557","0","Crop_residue_moisture","1","","","","453"
"","22593","0","Puddling_start_date","1","2019-10-10T16:12:00+0200","2019-10-10","","453"
"","22629","0","Transplanting_start_date","1","2019-10-10T16:16:22+0200","2020-06-20","","453"
"","22666","0","Harvest_start_date","1","2019-10-10T16:19:50+0200","2020-09-30","","454"
"","22429","0","Rice_Total aboveground biomass (including panicles)_Fresh weight_kg","1","2019-10-10T16:32:33+0200","240.00","","454"
"","22430","0","Rice_Total aboveground biomass (including panicles)_Dry weight_kg","1","2019-10-10T17:01:10+0200","24.00","","454"
"","22431","0","Rice_Grain_Fresh weight 1000 grain_g","1","2019-10-10T17:06:48+0200","24.00","","454"
"","22432","0","Rice_Grain_Moisture content_%","1","2019-10-10T17:14:25+0200","20.00","","454"
"","22702","0","Maturity_start_date","1","2019-10-10T16:27:22+0200","2020-09-10","","454"
"","22758","0","Cation_exchange_capacity","1","","","","454"
"","22759","0","Cation_exchange_capacity","2","","","","454"
"","22760","0","Cation_exchange_capacity","3","","","","454"
"","22761","0","Cation_exchange_capacity","4","","","","454"
"","22762","0","Cation_exchange_capacity","5","","","","454"
"","22558","0","Crop_residue_moisture","1","","","","454"
"","22594","0","Puddling_start_date","1","2019-10-10T16:11:57+0200","2019-10-10","","454"
"","22630","0","Transplanting_start_date","1","2019-10-10T16:14:22+0200","2020-06-20","","454"
"","22667","0","Harvest_start_date","1","2019-10-10T16:20:59+0200","2020-09-30","","455"
"","22433","0","Rice_Total aboveground biomass (including panicles)_Fresh weight_kg","1","2019-10-10T16:38:00+0200","178.00","","455"
"","22434","0","Rice_Total aboveground biomass (including panicles)_Dry weight_kg","1","2019-10-10T17:03:06+0200","17.00","","455"
"","22435","0","Rice_Grain_Fresh weight 1000 grain_g","1","2019-10-10T17:08:45+0200","21.00","","455"
"","22436","0","Rice_Grain_Moisture content_%","1","2019-10-10T17:15:15+0200","21.00","","455"
"","22703","0","Maturity_start_date","1","2019-10-10T16:28:15+0200","2020-09-10","","455"
"","22763","0","Cation_exchange_capacity","1","","","","455"
"","22764","0","Cation_exchange_capacity","2","","","","455"
"","22765","0","Cation_exchange_capacity","3","","","","455"
"","22766","0","Cation_exchange_capacity","4","","","","455"
"","22767","0","Cation_exchange_capacity","5","","","","455"
"","22559","0","Crop_residue_moisture","1","","","","455"
"","22595","0","Puddling_start_date","1","2019-10-10T16:12:02+0200","2019-10-10","","455"
"","22631","0","Transplanting_start_date","1","2019-10-10T16:17:19+0200","2020-06-20","","455"
"","22668","0","Harvest_start_date","1","2019-10-10T16:20:17+0200","2020-09-30","","456"
"","22437","0","Rice_Total aboveground biomass (including panicles)_Fresh weight_kg","1","2019-10-10T16:36:18+0200","200.00","","456"
"","22438","0","Rice_Total aboveground biomass (including panicles)_Dry weight_kg","1","2019-10-10T17:01:56+0200","200.00","","456"
"","22439","0","Rice_Grain_Fresh weight 1000 grain_g","1","2019-10-10T17:07:48+0200","24.00","","456"
"","22440","0","Rice_Grain_Moisture content_%","1","2019-10-10T17:14:36+0200","21.00","","456"
"","22704","0","Maturity_start_date","1","2019-10-10T16:27:41+0200","2020-09-10","","456"
"","22768","0","Cation_exchange_capacity","1","","","","456"
"","22769","0","Cation_exchange_capacity","2","","","","456"
"","22770","0","Cation_exchange_capacity","3","","","","456"
"","22771","0","Cation_exchange_capacity","4","","","","456"
"","22772","0","Cation_exchange_capacity","5","","","","456"
"","22560","0","Crop_residue_moisture","1","","","","456"
"","22596","0","Puddling_start_date","1","2019-10-10T16:11:59+0200","2019-10-10","","456"
"","22632","0","Transplanting_start_date","1","2019-10-10T16:15:24+0200","2020-06-20","","456"
"","22669","0","Harvest_start_date","1","2019-10-10T16:19:47+0200","2020-09-30","","457"
"","22441","0","Rice_Total aboveground biomass (including panicles)_Fresh weight_kg","1","2019-10-10T16:32:16+0200","240.00","","457"
"","22442","0","Rice_Total aboveground biomass (including panicles)_Dry weight_kg","1","2019-10-10T17:01:08+0200","24.00","","457"
"","22443","0","Rice_Grain_Fresh weight 1000 grain_g","1","2019-10-10T17:06:46+0200","24.00","","457"
"","22444","0","Rice_Grain_Moisture content_%","1","2019-10-10T17:14:24+0200","21.00","","457"
"","22705","0","Maturity_start_date","1","2019-10-10T16:32:24+0200","2020-09-10","","457"
"","22773","0","Cation_exchange_capacity","1","","","","457"
"","22774","0","Cation_exchange_capacity","2","","","","457"
"","22775","0","Cation_exchange_capacity","3","","","","457"
"","22776","0","Cation_exchange_capacity","4","","","","457"
"","22777","0","Cation_exchange_capacity","5","","","","457"
"","22561","0","Crop_residue_moisture","1","","","","457"
"","22597","0","Puddling_start_date","1","2019-10-10T16:11:55+0200","2019-10-10","","457"
"","22633","0","Transplanting_start_date","1","2019-10-10T16:14:16+0200","2020-06-20","","457"
"","22670","0","Harvest_start_date","1","2019-10-10T16:20:35+0200","2020-09-30","","458"
"","22445","0","Rice_Total aboveground biomass (including panicles)_Fresh weight_kg","1","2019-10-10T16:37:15+0200","210.00","","458"
"","22446","0","Rice_Total aboveground biomass (including panicles)_Dry weight_kg","1","2019-10-10T17:02:28+0200","21.00","","458"
"","22447","0","Rice_Grain_Fresh weight 1000 grain_g","1","2019-10-10T17:08:11+0200","24.00","","458"
"","22448","0","Rice_Grain_Moisture content_%","1","2019-10-10T17:14:47+0200","21.00","","458"
"","22706","0","Maturity_start_date","1","2019-10-10T16:27:56+0200","2020-09-10","","458"
"","22778","0","Cation_exchange_capacity","1","","","","458"
"","22779","0","Cation_exchange_capacity","2","","","","458"
"","22780","0","Cation_exchange_capacity","3","","","","458"
"","22781","0","Cation_exchange_capacity","4","","","","458"
"","22782","0","Cation_exchange_capacity","5","","","","458"
"","22562","0","Crop_residue_moisture","1","","","","458"
"","22598","0","Puddling_start_date","1","2019-10-10T16:12:00+0200","2019-10-10","","458"
"","22634","0","Transplanting_start_date","1","2019-10-10T16:16:15+0200","2020-06-20","","458"
"","22671","0","Harvest_start_date","1","2019-10-10T16:20:12+0200","2020-09-30","","459"
"","22449","0","Rice_Total aboveground biomass (including panicles)_Fresh weight_kg","1","2019-10-10T16:36:10+0200","241.00","","459"
"","22450","0","Rice_Total aboveground biomass (including panicles)_Dry weight_kg","1","2019-10-10T17:01:47+0200","24.00","","459"
"","22451","0","Rice_Grain_Fresh weight 1000 grain_g","1","2019-10-10T17:07:35+0200","24.00","","459"
"","22452","0","Rice_Grain_Moisture content_%","1","2019-10-10T17:14:34+0200","21.00","","459"
"","22707","0","Maturity_start_date","1","2019-10-10T16:27:37+0200","2020-09-10","","459"
"","22783","0","Cation_exchange_capacity","1","","","","459"
"","22784","0","Cation_exchange_capacity","2","","","","459"
"","22785","0","Cation_exchange_capacity","3","","","","459"
"","22786","0","Cation_exchange_capacity","4","","","","459"
"","22787","0","Cation_exchange_capacity","5","","","","459"
"","22563","0","Crop_residue_moisture","1","","","","459"
"","22599","0","Puddling_start_date","1","2019-10-10T16:11:59+0200","2019-10-10","","459"
"","22635","0","Transplanting_start_date","1","2019-10-10T16:15:11+0200","2020-06-20","","459"
"","22672","0","Harvest_start_date","1","2019-10-10T16:20:56+0200","2020-09-30","","460"
"","22453","0","Rice_Total aboveground biomass (including panicles)_Fresh weight_kg","1","2019-10-10T16:37:50+0200","254.00","","460"
"","22454","0","Rice_Total aboveground biomass (including panicles)_Dry weight_kg","1","2019-10-10T17:02:58+0200","25.00","","460"
"","22455","0","Rice_Grain_Fresh weight 1000 grain_g","1","2019-10-10T17:08:39+0200","28.00","","460"
"","22456","0","Rice_Grain_Moisture content_%","1","2019-10-10T17:15:12+0200","24.00","","460"
"","22708","0","Maturity_start_date","1","2019-10-10T16:28:11+0200","2020-09-10","","460"
"","22788","0","Cation_exchange_capacity","1","","","","460"
"","22789","0","Cation_exchange_capacity","2","","","","460"
"","22790","0","Cation_exchange_capacity","3","","","","460"
"","22791","0","Cation_exchange_capacity","4","","","","460"
"","22792","0","Cation_exchange_capacity","5","","","","460"
"","22564","0","Crop_residue_moisture","1","","","","460"
"","22600","0","Puddling_start_date","1","2019-10-10T16:12:02+0200","2019-10-10","","460"
"","22636","0","Transplanting_start_date","1","2019-10-10T16:17:08+0200","2020-06-20","","460"
"","22673","0","Harvest_start_date","1","2019-10-10T16:20:00+0200","2020-09-30","","461"
"","22457","0","Rice_Total aboveground biomass (including panicles)_Fresh weight_kg","1","2019-10-10T16:35:52+0200","250.00","","461"
"","22458","0","Rice_Total aboveground biomass (including panicles)_Dry weight_kg","1","2019-10-10T17:01:23+0200","25.00","","461"
"","22459","0","Rice_Grain_Fresh weight 1000 grain_g","1","2019-10-10T17:07:21+0200","28.00","","461"
"","22460","0","Rice_Grain_Moisture content_%","1","2019-10-10T17:14:28+0200","25.00","","461"
"","22709","0","Maturity_start_date","1","2019-10-10T16:27:29+0200","2020-09-10","","461"
"","22793","0","Cation_exchange_capacity","1","","","","461"
"","22794","0","Cation_exchange_capacity","2","","","","461"
"","22795","0","Cation_exchange_capacity","3","","","","461"
"","22796","0","Cation_exchange_capacity","4","","","","461"
"","22797","0","Cation_exchange_capacity","5","","","","461"
"","22565","0","Crop_residue_moisture","1","","","","461"
"","22601","0","Puddling_start_date","1","2019-10-10T16:11:58+0200","2019-10-10","","461"
"","22637","0","Transplanting_start_date","1","2019-10-10T16:14:46+0200","2020-06-20","","461"
"","22674","0","Harvest_start_date","1","2019-10-10T16:20:48+0200","2020-09-30","","462"
"","22461","0","Rice_Total aboveground biomass (including panicles)_Fresh weight_kg","1","2019-10-10T16:37:33+0200","181.00","","462"
"","22462","0","Rice_Total aboveground biomass (including panicles)_Dry weight_kg","1","2019-10-10T17:02:43+0200","18.00","","462"
"","22463","0","Rice_Grain_Fresh weight 1000 grain_g","1","2019-10-10T17:08:23+0200","21.00","","462"
"","22464","0","Rice_Grain_Moisture content_%","1","2019-10-10T17:14:54+0200","21.00","","462"
"","22710","0","Maturity_start_date","1","2019-10-10T16:28:04+0200","2020-09-10","","462"
"","22798","0","Cation_exchange_capacity","1","","","","462"
"","22799","0","Cation_exchange_capacity","2","","","","462"
"","22800","0","Cation_exchange_capacity","3","","","","462"
"","22801","0","Cation_exchange_capacity","4","","","","462"
"","22802","0","Cation_exchange_capacity","5","","","","462"
"","22566","0","Crop_residue_moisture","1","","","","462"
"","22602","0","Puddling_start_date","1","2019-10-10T16:12:01+0200","2019-10-10","","462"
"","22638","0","Transplanting_start_date","1","2019-10-10T16:16:41+0200","2020-06-20","","462"
"","22675","0","Harvest_start_date","1","2019-10-10T16:20:22+0200","2020-09-30","","463"
"","22465","0","Rice_Total aboveground biomass (including panicles)_Fresh weight_kg","1","2019-10-10T16:36:50+0200","0.00","","463"
"","22466","0","Rice_Total aboveground biomass (including panicles)_Dry weight_kg","1","2019-10-10T17:02:05+0200","21.00","","463"
"","22467","0","Rice_Grain_Fresh weight 1000 grain_g","1","2019-10-10T17:07:56+0200","21.00","","463"
"","22468","0","Rice_Grain_Moisture content_%","1","2019-10-10T17:14:38+0200","21.00","","463"
"","22711","0","Maturity_start_date","1","2019-10-10T16:27:44+0200","2020-09-10","","463"
"","22803","0","Cation_exchange_capacity","1","","","","463"
"","22804","0","Cation_exchange_capacity","2","","","","463"
"","22805","0","Cation_exchange_capacity","3","","","","463"
"","22806","0","Cation_exchange_capacity","4","","","","463"
"","22807","0","Cation_exchange_capacity","5","","","","463"
"","22567","0","Crop_residue_moisture","1","","","","463"
"","22603","0","Puddling_start_date","1","2019-10-10T16:11:59+0200","2019-10-10","","463"
"","22639","0","Transplanting_start_date","1","2019-10-10T16:15:36+0200","2020-06-20","","463"
"","22676","0","Harvest_start_date","1","2019-10-10T16:21:03+0200","2020-09-30","","464"
"","22469","0","Rice_Total aboveground biomass (including panicles)_Fresh weight_kg","1","2019-10-10T16:38:09+0200","240.00","","464"
"","22470","0","Rice_Total aboveground biomass (including panicles)_Dry weight_kg","1","2019-10-10T17:03:14+0200","24.00","","464"
"","22471","0","Rice_Grain_Fresh weight 1000 grain_g","1","2019-10-10T17:08:53+0200","24.00","","464"
"","22472","0","Rice_Grain_Moisture content_%","1","2019-10-10T17:15:18+0200","24.00","","464"
"","22712","0","Maturity_start_date","1","2019-10-10T16:28:19+0200","2020-09-10","","464"
"","22808","0","Cation_exchange_capacity","1","","","","464"
"","22809","0","Cation_exchange_capacity","2","","","","464"
"","22810","0","Cation_exchange_capacity","3","","","","464"
"","22811","0","Cation_exchange_capacity","4","","","","464"
"","22812","0","Cation_exchange_capacity","5","","","","464"
"","22568","0","Crop_residue_moisture","1","","","","464"
"","22604","0","Puddling_start_date","1","2019-10-10T16:12:02+0200","2019-10-10","","464"
"","22640","0","Transplanting_start_date","1","2019-10-10T16:17:30+0200","2020-06-20","","464"
"","22677","0","Harvest_start_date","1","2019-10-10T16:20:43+0200","2020-09-30","","465"
"","22473","0","Rice_Total aboveground biomass (including panicles)_Fresh weight_kg","1","2019-10-10T16:37:23+0200","178.00","","465"
"","22474","0","Rice_Total aboveground biomass (including panicles)_Dry weight_kg","1","2019-10-10T17:02:35+0200","17.00","","465"
"","22475","0","Rice_Grain_Fresh weight 1000 grain_g","1","2019-10-10T17:08:17+0200","21.00","","465"
"","22476","0","Rice_Grain_Moisture content_%","1","2019-10-10T17:14:50+0200","25.00","","465"
"","22713","0","Maturity_start_date","1","2019-10-10T16:28:00+0200","2020-09-10","","465"
"","22813","0","Cation_exchange_capacity","1","","","","465"
"","22814","0","Cation_exchange_capacity","2","","","","465"
"","22815","0","Cation_exchange_capacity","3","","","","465"
"","22816","0","Cation_exchange_capacity","4","","","","465"
"","22817","0","Cation_exchange_capacity","5","","","","465"
"","22569","0","Crop_residue_moisture","1","","","","465"
"","22605","0","Puddling_start_date","1","2019-10-10T16:12:01+0200","2019-10-10","","465"
"","22641","0","Transplanting_start_date","1","2019-10-10T16:16:28+0200","2020-06-20","","465"
"","22678","0","Harvest_start_date","1","2019-10-10T16:19:53+0200","2020-09-30","","466"
"","22477","0","Rice_Total aboveground biomass (including panicles)_Fresh weight_kg","1","2019-10-10T16:35:44+0200","240.00","","466"
"","22478","0","Rice_Total aboveground biomass (including panicles)_Dry weight_kg","1","2019-10-10T17:01:12+0200","24.00","","466"
"","22479","0","Rice_Grain_Fresh weight 1000 grain_g","1","2019-10-10T17:06:51+0200","24.00","","466"
"","22480","0","Rice_Grain_Moisture content_%","1","2019-10-10T17:14:26+0200","21.00","","466"
"","22714","0","Maturity_start_date","1","2019-10-10T16:27:24+0200","2020-09-10","","466"
"","22818","0","Cation_exchange_capacity","1","","","","466"
"","22819","0","Cation_exchange_capacity","2","","","","466"
"","22820","0","Cation_exchange_capacity","3","","","","466"
"","22821","0","Cation_exchange_capacity","4","","","","466"
"","22822","0","Cation_exchange_capacity","5","","","","466"
"","22570","0","Crop_residue_moisture","1","","","","466"
"","22606","0","Puddling_start_date","1","2019-10-10T16:11:57+0200","2019-10-10","","466"
