"Link:PlotId","Link:PlotAttributeId","AttributeName","AttributeValue"
"340","91","TREATMENT","v1_Irrigation sprinkler system_300mm_0 cm_2019-05-08"
"340","89","Crop variety_f1","v1"
"340","88","Irrigation amount_f2","Irrigation sprinkler system_300mm"
"340","90","Tillage depth_f3","0 cm"
"340","87","Seeding start date_f4","2019-05-08"
"341","91","TREATMENT","v2_Irrigation sprinkler system_300mm_0 cm_2019-05-08"
"341","89","Crop variety_f1","v2"
"341","88","Irrigation amount_f2","Irrigation sprinkler system_300mm"
"341","90","Tillage depth_f3","0 cm"
"341","87","Seeding start date_f4","2019-05-08"
"342","91","TREATMENT","v2_Irrigation sprinkler system_300mm_0 cm_2019-04-08"
"342","89","Crop variety_f1","v2"
"342","88","Irrigation amount_f2","Irrigation sprinkler system_300mm"
"342","90","Tillage depth_f3","0 cm"
"342","87","Seeding start date_f4","2019-04-08"
"343","91","TREATMENT","v1_Irrigation sprinkler system_300mm_10 cm_2019-04-08"
"343","89","Crop variety_f1","v1"
"343","88","Irrigation amount_f2","Irrigation sprinkler system_300mm"
"343","90","Tillage depth_f3","10 cm"
"343","87","Seeding start date_f4","2019-04-08"
"344","91","TREATMENT","v1_Irrigation sprinkler system_200mm_0 cm_2019-04-08"
"344","89","Crop variety_f1","v1"
"344","88","Irrigation amount_f2","Irrigation sprinkler system_200mm"
"344","90","Tillage depth_f3","0 cm"
"344","87","Seeding start date_f4","2019-04-08"
"345","91","TREATMENT","v2_Irrigation sprinkler system_300mm_10 cm_2019-05-08"
"345","89","Crop variety_f1","v2"
"345","88","Irrigation amount_f2","Irrigation sprinkler system_300mm"
"345","90","Tillage depth_f3","10 cm"
"345","87","Seeding start date_f4","2019-05-08"
"346","91","TREATMENT","v1_Irrigation sprinkler system_200mm_0 cm_2019-05-08"
"346","89","Crop variety_f1","v1"
"346","88","Irrigation amount_f2","Irrigation sprinkler system_200mm"
"346","90","Tillage depth_f3","0 cm"
"346","87","Seeding start date_f4","2019-05-08"
"347","91","TREATMENT","v1_Irrigation sprinkler system_200mm_10 cm_2019-04-08"
"347","89","Crop variety_f1","v1"
"347","88","Irrigation amount_f2","Irrigation sprinkler system_200mm"
"347","90","Tillage depth_f3","10 cm"
"347","87","Seeding start date_f4","2019-04-08"
"348","91","TREATMENT","v1_Irrigation sprinkler system_300mm_10 cm_2019-05-08"
"348","89","Crop variety_f1","v1"
"348","88","Irrigation amount_f2","Irrigation sprinkler system_300mm"
"348","90","Tillage depth_f3","10 cm"
"348","87","Seeding start date_f4","2019-05-08"
"349","91","TREATMENT","v1_Irrigation sprinkler system_200mm_10 cm_2019-05-08"
"349","89","Crop variety_f1","v1"
"349","88","Irrigation amount_f2","Irrigation sprinkler system_200mm"
"349","90","Tillage depth_f3","10 cm"
"349","87","Seeding start date_f4","2019-05-08"
"350","91","TREATMENT","v1_Irrigation sprinkler system_300mm_0 cm_2019-04-08"
"350","89","Crop variety_f1","v1"
"350","88","Irrigation amount_f2","Irrigation sprinkler system_300mm"
"350","90","Tillage depth_f3","0 cm"
"350","87","Seeding start date_f4","2019-04-08"
"351","91","TREATMENT","v2_Irrigation sprinkler system_200mm_10 cm_2019-05-08"
"351","89","Crop variety_f1","v2"
"351","88","Irrigation amount_f2","Irrigation sprinkler system_200mm"
"351","90","Tillage depth_f3","10 cm"
"351","87","Seeding start date_f4","2019-05-08"
"352","91","TREATMENT","v2_Irrigation sprinkler system_300mm_10 cm_2019-04-08"
"352","89","Crop variety_f1","v2"
"352","88","Irrigation amount_f2","Irrigation sprinkler system_300mm"
"352","90","Tillage depth_f3","10 cm"
"352","87","Seeding start date_f4","2019-04-08"
"353","91","TREATMENT","v2_Irrigation sprinkler system_200mm_0 cm_2019-05-08"
"353","89","Crop variety_f1","v2"
"353","88","Irrigation amount_f2","Irrigation sprinkler system_200mm"
"353","90","Tillage depth_f3","0 cm"
"353","87","Seeding start date_f4","2019-05-08"
"354","91","TREATMENT","v2_Irrigation sprinkler system_200mm_0 cm_2019-04-08"
"354","89","Crop variety_f1","v2"
"354","88","Irrigation amount_f2","Irrigation sprinkler system_200mm"
"354","90","Tillage depth_f3","0 cm"
"354","87","Seeding start date_f4","2019-04-08"
"355","91","TREATMENT","v2_Irrigation sprinkler system_200mm_10 cm_2019-04-08"
"355","89","Crop variety_f1","v2"
"355","88","Irrigation amount_f2","Irrigation sprinkler system_200mm"
"355","90","Tillage depth_f3","10 cm"
"355","87","Seeding start date_f4","2019-04-08"
"356","91","TREATMENT","v2_Irrigation sprinkler system_200mm_10 cm_2019-04-08"
"356","89","Crop variety_f1","v2"
"356","88","Irrigation amount_f2","Irrigation sprinkler system_200mm"
"356","90","Tillage depth_f3","10 cm"
"356","87","Seeding start date_f4","2019-04-08"
"357","91","TREATMENT","v1_Irrigation sprinkler system_200mm_10 cm_2019-04-08"
"357","89","Crop variety_f1","v1"
"357","88","Irrigation amount_f2","Irrigation sprinkler system_200mm"
"357","90","Tillage depth_f3","10 cm"
"357","87","Seeding start date_f4","2019-04-08"
"358","91","TREATMENT","v1_Irrigation sprinkler system_300mm_0 cm_2019-04-08"
"358","89","Crop variety_f1","v1"
"358","88","Irrigation amount_f2","Irrigation sprinkler system_300mm"
"358","90","Tillage depth_f3","0 cm"
"358","87","Seeding start date_f4","2019-04-08"
"359","91","TREATMENT","v2_Irrigation sprinkler system_300mm_0 cm_2019-04-08"
"359","89","Crop variety_f1","v2"
"359","88","Irrigation amount_f2","Irrigation sprinkler system_300mm"
"359","90","Tillage depth_f3","0 cm"
"359","87","Seeding start date_f4","2019-04-08"
"360","91","TREATMENT","v2_Irrigation sprinkler system_200mm_10 cm_2019-05-08"
"360","89","Crop variety_f1","v2"
"360","88","Irrigation amount_f2","Irrigation sprinkler system_200mm"
"360","90","Tillage depth_f3","10 cm"
"360","87","Seeding start date_f4","2019-05-08"
"361","91","TREATMENT","v1_Irrigation sprinkler system_300mm_10 cm_2019-04-08"
"361","89","Crop variety_f1","v1"
"361","88","Irrigation amount_f2","Irrigation sprinkler system_300mm"
"361","90","Tillage depth_f3","10 cm"
"361","87","Seeding start date_f4","2019-04-08"
"362","91","TREATMENT","v2_Irrigation sprinkler system_300mm_10 cm_2019-04-08"
"362","89","Crop variety_f1","v2"
"362","88","Irrigation amount_f2","Irrigation sprinkler system_300mm"
"362","90","Tillage depth_f3","10 cm"
"362","87","Seeding start date_f4","2019-04-08"
"363","91","TREATMENT","v1_Irrigation sprinkler system_200mm_0 cm_2019-04-08"
"363","89","Crop variety_f1","v1"
"363","88","Irrigation amount_f2","Irrigation sprinkler system_200mm"
"363","90","Tillage depth_f3","0 cm"
"363","87","Seeding start date_f4","2019-04-08"
"364","91","TREATMENT","v1_Irrigation sprinkler system_200mm_0 cm_2019-05-08"
"364","89","Crop variety_f1","v1"
"364","88","Irrigation amount_f2","Irrigation sprinkler system_200mm"
"364","90","Tillage depth_f3","0 cm"
"364","87","Seeding start date_f4","2019-05-08"
"365","91","TREATMENT","v2_Irrigation sprinkler system_200mm_0 cm_2019-04-08"
"365","89","Crop variety_f1","v2"
"365","88","Irrigation amount_f2","Irrigation sprinkler system_200mm"
"365","90","Tillage depth_f3","0 cm"
"365","87","Seeding start date_f4","2019-04-08"
"366","91","TREATMENT","v1_Irrigation sprinkler system_300mm_0 cm_2019-05-08"
"366","89","Crop variety_f1","v1"
"366","88","Irrigation amount_f2","Irrigation sprinkler system_300mm"
"366","90","Tillage depth_f3","0 cm"
"366","87","Seeding start date_f4","2019-05-08"
"367","91","TREATMENT","v1_Irrigation sprinkler system_300mm_10 cm_2019-05-08"
"367","89","Crop variety_f1","v1"
"367","88","Irrigation amount_f2","Irrigation sprinkler system_300mm"
"367","90","Tillage depth_f3","10 cm"
"367","87","Seeding start date_f4","2019-05-08"
"368","91","TREATMENT","v2_Irrigation sprinkler system_200mm_0 cm_2019-05-08"
"368","89","Crop variety_f1","v2"
"368","88","Irrigation amount_f2","Irrigation sprinkler system_200mm"
"368","90","Tillage depth_f3","0 cm"
"368","87","Seeding start date_f4","2019-05-08"
"369","91","TREATMENT","v1_Irrigation sprinkler system_200mm_10 cm_2019-05-08"
"369","89","Crop variety_f1","v1"
"369","88","Irrigation amount_f2","Irrigation sprinkler system_200mm"
"369","90","Tillage depth_f3","10 cm"
"369","87","Seeding start date_f4","2019-05-08"
"370","91","TREATMENT","v2_Irrigation sprinkler system_300mm_0 cm_2019-05-08"
"370","89","Crop variety_f1","v2"
"370","88","Irrigation amount_f2","Irrigation sprinkler system_300mm"
"370","90","Tillage depth_f3","0 cm"
"370","87","Seeding start date_f4","2019-05-08"
"371","91","TREATMENT","v2_Irrigation sprinkler system_300mm_10 cm_2019-05-08"
"371","89","Crop variety_f1","v2"
"371","88","Irrigation amount_f2","Irrigation sprinkler system_300mm"
"371","90","Tillage depth_f3","10 cm"
"371","87","Seeding start date_f4","2019-05-08"
"372","91","TREATMENT","v1_Irrigation sprinkler system_300mm_0 cm_2019-04-08"
"372","89","Crop variety_f1","v1"
"372","88","Irrigation amount_f2","Irrigation sprinkler system_300mm"
"372","90","Tillage depth_f3","0 cm"
"372","87","Seeding start date_f4","2019-04-08"
"373","91","TREATMENT","v1_Irrigation sprinkler system_200mm_10 cm_2019-05-08"
"373","89","Crop variety_f1","v1"
"373","88","Irrigation amount_f2","Irrigation sprinkler system_200mm"
"373","90","Tillage depth_f3","10 cm"
"373","87","Seeding start date_f4","2019-05-08"
"374","91","TREATMENT","v2_Irrigation sprinkler system_300mm_10 cm_2019-04-08"
"374","89","Crop variety_f1","v2"
"374","88","Irrigation amount_f2","Irrigation sprinkler system_300mm"
"374","90","Tillage depth_f3","10 cm"
"374","87","Seeding start date_f4","2019-04-08"
"375","91","TREATMENT","v1_Irrigation sprinkler system_200mm_10 cm_2019-04-08"
"375","89","Crop variety_f1","v1"
"375","88","Irrigation amount_f2","Irrigation sprinkler system_200mm"
"375","90","Tillage depth_f3","10 cm"
"375","87","Seeding start date_f4","2019-04-08"
"376","91","TREATMENT","v2_Irrigation sprinkler system_200mm_10 cm_2019-04-08"
"376","89","Crop variety_f1","v2"
"376","88","Irrigation amount_f2","Irrigation sprinkler system_200mm"
"376","90","Tillage depth_f3","10 cm"
"376","87","Seeding start date_f4","2019-04-08"
"377","91","TREATMENT","v1_Irrigation sprinkler system_200mm_0 cm_2019-05-08"
"377","89","Crop variety_f1","v1"
"377","88","Irrigation amount_f2","Irrigation sprinkler system_200mm"
"377","90","Tillage depth_f3","0 cm"
"377","87","Seeding start date_f4","2019-05-08"
"378","91","TREATMENT","v2_Irrigation sprinkler system_200mm_10 cm_2019-05-08"
"378","89","Crop variety_f1","v2"
"378","88","Irrigation amount_f2","Irrigation sprinkler system_200mm"
"378","90","Tillage depth_f3","10 cm"
"378","87","Seeding start date_f4","2019-05-08"
"379","91","TREATMENT","v2_Irrigation sprinkler system_300mm_0 cm_2019-04-08"
"379","89","Crop variety_f1","v2"
"379","88","Irrigation amount_f2","Irrigation sprinkler system_300mm"
"379","90","Tillage depth_f3","0 cm"
"379","87","Seeding start date_f4","2019-04-08"
"380","91","TREATMENT","v2_Irrigation sprinkler system_200mm_0 cm_2019-04-08"
"380","89","Crop variety_f1","v2"
"380","88","Irrigation amount_f2","Irrigation sprinkler system_200mm"
"380","90","Tillage depth_f3","0 cm"
"380","87","Seeding start date_f4","2019-04-08"
"381","91","TREATMENT","v1_Irrigation sprinkler system_300mm_10 cm_2019-05-08"
"381","89","Crop variety_f1","v1"
"381","88","Irrigation amount_f2","Irrigation sprinkler system_300mm"
"381","90","Tillage depth_f3","10 cm"
"381","87","Seeding start date_f4","2019-05-08"
"382","91","TREATMENT","v1_Irrigation sprinkler system_300mm_10 cm_2019-04-08"
"382","89","Crop variety_f1","v1"
"382","88","Irrigation amount_f2","Irrigation sprinkler system_300mm"
"382","90","Tillage depth_f3","10 cm"
"382","87","Seeding start date_f4","2019-04-08"
"383","91","TREATMENT","v2_Irrigation sprinkler system_300mm_10 cm_2019-05-08"
"383","89","Crop variety_f1","v2"
"383","88","Irrigation amount_f2","Irrigation sprinkler system_300mm"
"383","90","Tillage depth_f3","10 cm"
"383","87","Seeding start date_f4","2019-05-08"
"384","91","TREATMENT","v2_Irrigation sprinkler system_200mm_0 cm_2019-05-08"
"384","89","Crop variety_f1","v2"
"384","88","Irrigation amount_f2","Irrigation sprinkler system_200mm"
"384","90","Tillage depth_f3","0 cm"
"384","87","Seeding start date_f4","2019-05-08"
"385","91","TREATMENT","v1_Irrigation sprinkler system_300mm_0 cm_2019-05-08"
"385","89","Crop variety_f1","v1"
"385","88","Irrigation amount_f2","Irrigation sprinkler system_300mm"
"385","90","Tillage depth_f3","0 cm"
"385","87","Seeding start date_f4","2019-05-08"
"386","91","TREATMENT","v1_Irrigation sprinkler system_200mm_0 cm_2019-04-08"
"386","89","Crop variety_f1","v1"
"386","88","Irrigation amount_f2","Irrigation sprinkler system_200mm"
"386","90","Tillage depth_f3","0 cm"
"386","87","Seeding start date_f4","2019-04-08"
"387","91","TREATMENT","v2_Irrigation sprinkler system_300mm_0 cm_2019-05-08"
"387","89","Crop variety_f1","v2"
"387","88","Irrigation amount_f2","Irrigation sprinkler system_300mm"
"387","90","Tillage depth_f3","0 cm"
"387","87","Seeding start date_f4","2019-05-08"
